Area,Country,Region,From,To,Production source,Value
,,,,,,
,,,2014-1-1,2014-1-31,Oil sands,"189,052"
,,,2014-1-1,2014-1-31,Gas ,"259,522"
,,,2014-1-1,2014-1-31,Total,"448,574"
,,,2014-2-1,2014-2-28,Oil sands,"167,853"
,,,2014-2-1,2014-2-28,Gas ,"240,242"
,,,2014-2-1,2014-2-28,Total,"408,095"
,,,2014-3-1,2014-3-31,Oil sands,"181,044"
,,,2014-3-1,2014-3-31,Gas ,"252,253"
,,,2014-3-1,2014-3-31,Total,"433,297"
,,,2014-4-1,2014-4-30,Oil sands,"162,210"
,,,2014-4-1,2014-4-30,Gas ,"245,028"
,,,2014-4-1,2014-4-30,Total,"407,238"
,,,2014-5-1,2014-5-31,Oil sands,"148,570"
,,,2014-5-1,2014-5-31,Gas ,"232,360"
,,,2014-5-1,2014-5-31,Total,"380,930"
,,,2014-6-1,2014-6-30,Oil sands,"157,333"
,,,2014-6-1,2014-6-30,Gas ,"166,200"
,,,2014-6-1,2014-6-30,Total,"323,533"
,,,2014-7-1,2014-7-31,Oil sands,"171,412"
,,,2014-7-1,2014-7-31,Gas ,"197,949"
,,,2014-7-1,2014-7-31,Total,"369,361"
,,,2014-8-1,2014-8-31,Oil sands,"158,497"
,,,2014-8-1,2014-8-31,Gas ,"227,664"
,,,2014-8-1,2014-8-31,Total,"386,161"
,,,2014-9-1,2014-9-30,Oil sands,"171,687"
,,,2014-9-1,2014-9-30,Gas ,"225,942"
,,,2014-9-1,2014-9-30,Total,"397,629"
,,,2014-10-1,2014-10-31,Oil sands,"187,682"
,,,2014-10-1,2014-10-31,Gas ,"230,969"
,,,2014-10-1,2014-10-31,Total,"418,651"
,,,2014-11-1,2014-11-30,Oil sands,"174,238"
,,,2014-11-1,2014-11-30,Gas ,"233,326"
,,,2014-11-1,2014-11-30,Total,"407,564"
,,,2014-12-1,2014-12-31,Oil sands,"184,979"
,,,2014-12-1,2014-12-31,Gas ,"241,169"
,,,2014-12-1,2014-12-31,Total,"426,148"
,,,2014,,Oil sands,"2,054,557"
,,,2014,,Gas ,"2,752,624"
,,,2014,,Total,"4,807,181"
,,,2015-1-1,2015-1-31,Oil sands,"198,620"
,,,2015-1-1,2015-1-31,Gas ,"241,521"
,,,2015-1-1,2015-1-31,Total,"440,141"
,,,2015-2-1,2015-2-28,Oil sands,"177,357"
,,,2015-2-1,2015-2-28,Gas ,"206,807"
,,,2015-2-1,2015-2-28,Total,"384,164"
,,,2015-3-1,2015-3-31,Oil sands,"191,149"
,,,2015-3-1,2015-3-31,Gas ,"217,754"
,,,2015-3-1,2015-3-31,Total,"408,903"
,,,2015-4-1,2015-4-30,Oil sands,"139,986"
,,,2015-4-1,2015-4-30,Gas ,"228,156"
,,,2015-4-1,2015-4-30,Total,"368,142"
,,,2015-5-1,2015-5-31,Oil sands,"121,220"
,,,2015-5-1,2015-5-31,Gas ,"227,090"
,,,2015-5-1,2015-5-31,Total,"348,310"
,,,2015-6-1,2015-6-30,Oil sands,"154,448"
,,,2015-6-1,2015-6-30,Gas ,"212,761"
,,,2015-6-1,2015-6-30,Total,"367,209"
,,,2015-7-1,2015-7-31,Oil sands,"197,699"
,,,2015-7-1,2015-7-31,Gas ,"218,161"
,,,2015-7-1,2015-7-31,Total,"415,860"
,,,2015-8-1,2015-8-31,Oil sands,"209,024"
,,,2015-8-1,2015-8-31,Gas ,"218,450"
,,,2015-8-1,2015-8-31,Total,"427,474"
,,,2015-9-1,2015-9-30,Oil sands,"144,877"
,,,2015-9-1,2015-9-30,Gas ,"210,493"
,,,2015-9-1,2015-9-30,Total,"355,370"
,,,2015-10-1,2015-10-31,Oil sands,"165,241"
,,,2015-10-1,2015-10-31,Gas ,"214,925"
,,,2015-10-1,2015-10-31,Total,"380,166"
,,,2015-11-1,2015-11-30,Oil sands,"187,812"
,,,2015-11-1,2015-11-30,Gas ,"202,215"
,,,2015-11-1,2015-11-30,Total,"390,027"
,,,2015-12-1,2015-12-31,Oil sands,"185,977"
,,,2015-12-1,2015-12-31,Gas ,"201,591"
,,,2015-12-1,2015-12-31,Total,"387,568"
,,,2015,,Oil sands,"2,073,410"
,,,2015,,Gas ,"2,599,924"
,,,2015,,Total,"4,673,334"
,,,2016-1-1,2016-1-31,Oil sands,"189,476"
,,,2016-1-1,2016-1-31,Gas ,"221,997"
,,,2016-1-1,2016-1-31,Total,"411,473"
